name,link_url,image_url,unique_id,manufacturer_id
Glyph,https://rbw.com/products/glyph/pc28-27-10_triac_120v-ip65,https://rbw.imgix.net/products/glyph/pdp/GY_PC28_OFF.jpg,GY-PC28-27-10_TRIAC_120V-IP65,1530
Topo Sconce,https://rbw.com/products/topo-sconce/s-e-v5-27-10_triac_120v-ip65,https://rbw.imgix.net/products/topo-sconce/pdp/TP-WS-1D_S_E_V5_ON.jpg,TP-WS-1D-S-E-V5-27-10_TRIAC_120V-IP65,1530
Topo Flush Mount,https://rbw.com/products/topo-flush-mount/m-e-v1-27-10_triac_120v-ip65,https://rbw.imgix.net/products/topo-flush-mount/pdp/TP-FM-1D_M_E_V1_ON.jpg,TP-FM-1D-M-E-V1-27-10_TRIAC_120V-IP65,1530
Akoya,https://rbw.com/products/akoya/m16-pc25-27-10_triac_120v,https://rbw.imgix.net/products/akoya/pdp/AK_M16_PC25_ON.jpg,AK-M16-PC25-27-10_TRIAC_120V,1530
AllSew,https://rbw.com/products/allsew/36-pc20-co-27-1_triac_120v,https://rbw.imgix.net/products/allsew/pdp/ALP-W_36_PC20_CO_OFF.jpg,ALP-W-36-PC20-CO-27-1_TRIAC_120V,1530
Branch Sconce,https://rbw.com/products/branch-sconce/m-aa01-27-1_triac_120v,no image available,BRES-M-AA01-27-1_TRIAC_120V,1530
Branch Pendant,https://rbw.com/products/branch-pendant/l-aa03-27-1_triac_120v,no image available,BREP-L-AA03-27-1_TRIAC_120V,1530
Brim (Switch),https://rbw.com/products/brim-switch/sw-pc20-s1-pc25-27-10_triac_120v,no image available,BRM-SW-PC20-S1-PC25-27-10_TRIAC_120V,1530
Centro Flush Mount,https://rbw.com/products/centro-flush-mount/pc25-27-1_triac_120v,no image available,CTF-18-PC25-27-1_TRIAC_120V,1530
Chip,https://rbw.com/products/chip/wh-27-10_triac_120v-ip65,https://rbw.imgix.net/products/chip/pdp/CHP_WH_OFF.jpg,CHP-WH-27-10_TRIAC_120V-IP65,1530
Crisp Sconce,https://rbw.com/products/crisp-sconce/s10-aa01-27-10_triac_120v-ip20,https://rbw.imgix.net/products/crisp-sconce/pdp/CR-WS_S10_AA01_ON.jpg,CR-WS-S10-AA01-27-10_TRIAC_120V-IP20,1530
Cinema Double Tiers,https://rbw.com/products/cinema-44/66-pf12-27-1_triac_120v,no image available,C44-66-PF12-27-1_TRIAC_120V,1530
Dimple Sconce,https://rbw.com/products/dimple-sconce/s1-aa01-27-10_triac_120v-ip20,https://rbw.imgix.net/products/dimple-sconce/pdp/DP-WS_S1_AA01_OFF.jpg,DP-WS-S1-AA01-27-10_TRIAC_120V-IP20,1530
Hoist Sconce,https://rbw.com/products/hoist-sconce/21-b-pc24-27-10_triac_120v-ip65,no image available,HS-21-B-PC24-27-10_TRIAC_120V-IP65,1530
Hoist Pendant,https://rbw.com/products/hoist-pendant/21-b-pc36-27-1_triac_120v-ip65,no image available,HP-21-B-PC36-27-1_TRIAC_120V-IP65,1530
Ripple Sconce,https://rbw.com/products/ripple-sconce/s21-aa01-27-10_triac_120v-ip65,https://rbw.imgix.net/products/ripple-sconce/pdp/RP-WS_S21_AA01_ON.jpg,RP-WS-S21-AA01-27-10_TRIAC_120V-IP65,1530
Gala Cross,https://rbw.com/products/gala-cross/pc30-22-1_triac_120v-cpyb,no image available,GC-7242-PC30-22-1_TRIAC_120V-CPYB,1530
Ledge Square,https://rbw.com/products/ledge-square/pc30-27-10_triac_120v,no image available,LD-S-PC30-27-10_TRIAC_120V,1530
Highline 8' (4 head),https://rbw.com/products/highline-8-4head/1-2-1-2-n-27-1_10v_unv,https://rbw.imgix.net/products/highline-8-4head/pdp/HL-84_1_2_1_2_N_ON.jpg,HL-84-1-2-1-2-N-27-1_10V_UNV,1530
Latis Zig Zag,https://rbw.com/products/latis-zig-zag/484-pc60-dasy-iasy-27-0.1_10v_unv,no image available,LS3-484-PC60-DASY-IASY-27-0.1_10V_UNV,1530
AllSew Reclaimed,https://rbw.com/products/allsew-reclaimed/48-pc20-co-27-1_triac_120v,https://rbw.imgix.net/products/allsew-reclaimed/pdp/ALP-R_48_PC20_CO_OFF.jpg,ALP-R-48-PC20-CO-27-1_TRIAC_120V,1530
Brim (No Switch),https://rbw.com/products/brim-no-switch/sl-pc42-s2-pf13-27-10_triac_120v,no image available,BRM-SL-PC42-S2-PF13-27-10_TRIAC_120V,1530
Centro Pendant,https://rbw.com/products/centro-pendant/pc26-27-1_triac_120v,no image available,CTP-18-PC26-27-1_TRIAC_120V,1530
Centro Pendant Direct Indirect,https://rbw.com/products/centro-pendant-direct-indirect/pc30-27-1_triac_120v,no image available,CTP-18-DI-PC30-27-1_TRIAC_120V,1530
Cinema Double Tiers,https://rbw.com/products/cinema-64/1212-pf11-27-1_triac_120v,no image available,C64-1212-PF11-27-1_TRIAC_120V,1530
Cinema Single Tier 4’,https://rbw.com/products/cinema-4/6-pc24-27-1_triac_120v,no image available,C4-6-PC24-27-1_TRIAC_120V,1530
Cinema Single Tier 6’,https://rbw.com/products/cinema-6/12-pc42-27-1_triac_120v,no image available,C6-12-PC42-27-1_TRIAC_120V,1530
Cinema Single Tier 8’,https://rbw.com/products/cinema-8/12-pc20-27-1_triac_120v,no image available,C8-12-PC20-27-1_TRIAC_120V,1530
Cinema Triple Tiers,https://rbw.com/products/cinema-864/121212-pf15-27-1_triac_120v,no image available,C864-121212-PF15-27-1_TRIAC_120V,1530
Cinema Triple Tiers,https://rbw.com/products/cinema-468/121212-pf14-27-1_triac_120v,no image available,C468-121212-PF14-27-1_TRIAC_120V,1530
Crisp Corded,https://rbw.com/products/crisp-corded/s10-aa01-27-cts_120v-ip20,https://rbw.imgix.net/products/crisp-corded/pdp/CR-C_S10_AA01_27_CTS_120V.jpg,CR-C-S10-AA01-27-CTS_120V-IP20,1530
Crisp Flush Mount,https://rbw.com/products/crisp-flush-mount/s10-aa01-27-10_triac_120v-ip20,https://rbw.imgix.net/products/crisp-flush-mount/pdp/CR-FM_S10_AA01_OFF.jpg,CR-FM-S10-AA01-27-10_TRIAC_120V-IP20,1530
Delta I,https://rbw.com/products/delta-i/b-27-10_triac_120v,no image available,DEL-I-B-27-10_TRIAC_120V,1530
Delta II,https://rbw.com/products/delta-ii/b-27-10_triac_120v,no image available,DEL-II-B-27-10_TRIAC_120V,1530
Delta IV,https://rbw.com/products/delta-iv/b-27-10_triac_120v,no image available,DEL-IV-B-27-10_TRIAC_120V,1530
Delta V,https://rbw.com/products/delta-v/b-27-10_triac_120v,no image available,DEL-V-B-27-10_TRIAC_120V,1530
Delta VII,https://rbw.com/products/delta-vii/b-27-10_triac_120v,no image available,DEL-VII-B-27-10_TRIAC_120V,1530
Dimple Corded,https://rbw.com/products/dimple-corded/s2-aa01-27-cts_120v-ip20,https://rbw.imgix.net/products/dimple-corded/pdp/DP-C_S2_AA01_27_CTS_120V.jpg,DP-C-S2-AA01-27-CTS_120V-IP20,1530
Dimple Flush Mount,https://rbw.com/products/dimple-flush-mount/s3-aa01-27-10_triac_120v-ip20,https://rbw.imgix.net/products/dimple-flush-mount/pdp/DP-FM_S3_AA01_OFF.jpg,DP-FM-S3-AA01-27-10_TRIAC_120V-IP20,1530
Gala 114”,https://rbw.com/products/gala-114/10g-pc30-22-1_triac_120v-cpyb,no image available,GC-114-10G-PC30-22-1_TRIAC_120V-CPYB,1530
Gala 42”,https://rbw.com/products/gala-42/10g-pc30-22-1_triac_120v-cpyb,no image available,GC-42-10G-PC30-22-1_TRIAC_120V-CPYB,1530
Gala 72”,https://rbw.com/products/gala-72/10g-pc30-22-1_triac_120v-cpyb,no image available,GC-72-10G-PC30-22-1_TRIAC_120V-CPYB,1530
Gala Pendant,https://rbw.com/products/gala-pendant/10g-pc30-22-1_triac_120v-cpyb,no image available,GP-10G-PC30-22-1_TRIAC_120V-CPYB,1530
Highline 4' (2 head),https://rbw.com/products/highline-4-2head/2-3-n-27-1_10v_unv,https://rbw.imgix.net/products/highline-4-2head/pdp/HL-42_2_3_N_ON.jpg,HL-42-2-3-N-27-1_10V_UNV,1530
Highline 4' (3 head),https://rbw.com/products/highline-4-3head/3-1-2-n-27-1_10v_unv,https://rbw.imgix.net/products/highline-4-3head/pdp/HL-43_3_1_2_N_ON.jpg,HL-43-3-1-2-N-27-1_10V_UNV,1530
Highline 8' (3 head),https://rbw.com/products/highline-8-3head/2-2-2-n-27-1_10v_unv,https://rbw.imgix.net/products/highline-8-3head/pdp/HL-83_2_2_2_N_ON.jpg,HL-83-2-2-2-N-27-1_10V_UNV,1530
Highline 8' (5 head),https://rbw.com/products/highline-8-5head/3-3-3-3-3-n-27-1_10v_unv,https://rbw.imgix.net/products/highline-8-5head/pdp/HL-85_3_3_3_3_3_N_ON.jpg,HL-85-3-3-3-3-3-N-27-1_10V_UNV,1530
Hoist Flush Mount,https://rbw.com/products/hoist-flush-mount/14-a-pc30-27-10_triac_120v-ip65,no image available,HFM-14-A-PC30-27-10_TRIAC_120V-IP65,1530
Hoist Pendant Plug-in,https://rbw.com/products/hoist-pendant-plug-in/14-b-pc24-pc24-27-10_triac_120v-ip65,https://rbw.imgix.net/products/hoist-pendant-plug-in/pdp/HP-C_14_B_PC24_PC24.jpg,HP-C-14-B-PC24-PC24-27-10_TRIAC_120V-IP65,1530
Hoist Sconce Corded,https://rbw.com/products/hoist-sconce-corded/21-b-pc36-27-cts_120v-ip20,https://rbw.imgix.net/products/hoist-sconce-corded/pdp/HS-C_21_B_PC36_27_CTS_120V.jpg,HS-C-21-B-PC36-27-CTS_120V-IP20,1530
Latis Cross,https://rbw.com/products/latis-cross/44-aa07-dasy-iasy-27-0.1_10v_unv,no image available,LS2-44-AA07-DASY-IASY-27-0.1_10V_UNV,1530
Latis Hex,https://rbw.com/products/latis-hex/888888-pc20-dasy-iasy-27-0.1_10v_unv,no image available,LS6-888888-PC20-DASY-IASY-27-0.1_10V_UNV,1530
Latis Linear,https://rbw.com/products/latis-linear/4-aa01-dasy-iasy-27-0.1_10v_unv,no image available,LS1-4-AA01-DASY-IASY-27-0.1_10V_UNV,1530
Latis Square,https://rbw.com/products/latis-square/44-aa04-dasy-iasy-27-0.1_10v_unv,no image available,LS4-44-AA04-DASY-IASY-27-0.1_10V_UNV,1530
Ledge Round,https://rbw.com/products/ledge-round/pc30-27-10_triac_120v,no image available,LD-R-PC30-27-10_TRIAC_120V,1530
Monocle,https://rbw.com/products/monocle/pc43-27-10_touch_120v,no image available,MNT-PC43-27-10_TOUCH_120V,1530
Mori Flush Mount,https://rbw.com/products/mori-flush-mount/3-27-10_triac_120v,https://rbw.imgix.net/products/mori-flush-mount/pdp/MFM_3_OFF.jpg,MFM-3-27-10_TRIAC_120V,1530
Mori Pendant,https://rbw.com/products/mori-pendant/s-27-10_triac_120v,https://rbw.imgix.net/products/mori-pendant/pdp/MP_S_OFF.jpg,MP-S-27-10_TRIAC_120V,1530
Mori Sconce,https://rbw.com/products/mori-sconce/2-27-10_triac_120v,https://rbw.imgix.net/products/mori-sconce/pdp/MS_2_OFF.jpg,MS-2-27-10_TRIAC_120V,1530
Notch,https://rbw.com/products/notch/pc20-27-10_triac_120v,no image available,RGN-PC20-27-10_TRIAC_120V,1530
Palindrome Multi Finish,https://rbw.com/products/palindrome-multi-finish/6-pc36-pf14-27-1_triac_120v,no image available,PD-MF-6-PC36-PF14-27-1_TRIAC_120V,1530
Palindrome Single Finish,https://rbw.com/products/palindrome-single-finish/8-pf13-27-1_triac_120v,no image available,PD-8-PF13-27-1_TRIAC_120V,1530
Pastille 1 Collar,https://rbw.com/products/pastille-1-collar/d-pc30-27-10_triac_120v-ip20,no image available,PAS-1S-D-PC30-27-10_TRIAC_120V-IP20,1530
Pastille 1 Collar Corded,https://rbw.com/products/pastille-1-collar-corded/f-pc31-27-cts_120v-ip20,https://rbw.imgix.net/products/pastille-1-collar-corded/pdp/PAS-1S-C_F_PC31_27_CTS_120V.jpg,PAS-1S-C-F-PC31-27-CTS_120V-IP20,1530
Pastille 1 Disc,https://rbw.com/products/pastille-1-disc/d-pc42-27-10_triac_120v-ip20,no image available,PAS-1D-D-PC42-27-10_TRIAC_120V-IP20,1530
Pastille 1 Disc Corded,https://rbw.com/products/pastille-1-disc-corded/d-pf13-27-cts_120v-ip20,https://rbw.imgix.net/products/pastille-1-disc-corded/pdp/PAS-1D-C_D_PF13_27_CTS_120V.jpg,PAS-1D-C-D-PF13-27-CTS_120V-IP20,1530
Pastille 1 Wayfind,https://rbw.com/products/pastille-1-wayfind/d-pc31-27-10_triac_120v-ip20,no image available,PAS-1W-D-PC31-27-10_TRIAC_120V-IP20,1530
Pastille 1 Wayfind Corded,https://rbw.com/products/pastille-1-wayfind-corded/d-pc25-27-cts_120v-ip20,https://rbw.imgix.net/products/pastille-1-wayfind-corded/pdp/PAS-1W-C_D_PC25_27_CTS_120V.jpg,PAS-1W-C-D-PC25-27-CTS_120V-IP20,1530
Pastille 3 Cluster,https://rbw.com/products/pastille-3-cluster/ddd-pc25-27-10_triac_120v-ip20,no image available,PAS-3C-DDD-PC25-27-10_TRIAC_120V-IP20,1530
Pastille 3 Vanity,https://rbw.com/products/pastille-3-vanity/ddd-pf13-27-10_triac_120v-ip20,no image available,PAS-3V-DDD-PF13-27-10_TRIAC_120V-IP20,1530
Phase,https://rbw.com/products/phase/aa04-27-10_triac_120v-ip20,https://rbw.imgix.net/products/phase/pdp/RGP-1_AA04_OFF.jpg,RGP-1-AA04-27-10_TRIAC_120V-IP20,1530
Phase Corded,https://rbw.com/products/phase-corded/aa04-27-cts_120v-ip20,https://rbw.imgix.net/products/phase-corded/pdp/RGP-C-1_AA04_27_CTS_120V.jpg,RGP-C-1-AA04-27-CTS_120V-IP20,1530
Pilot 1 tier,https://rbw.com/products/pilot-1-tier/3ss-pf14-27-1_triac_120v,no image available,PT-3SS-PF14-27-1_TRIAC_120V,1530
Pilot 2 tier,https://rbw.com/products/pilot-2-tier/8a2-pc36-27-1_triac_120v,no image available,PT-8A2-PC36-27-1_TRIAC_120V,1530
Pilot 3 tier,https://rbw.com/products/pilot-3-tier/8a3-pc31-27-1_triac_120v,no image available,PT-8A3-PC31-27-1_TRIAC_120V,1530
Pilot 5 tier,https://rbw.com/products/pilot-5-tier/16a5-pc20-27-1_triac_120v,no image available,PT-16A5-PC20-27-1_TRIAC_120V,1530
Pilot Sconce 1 Head,https://rbw.com/products/pilot-sconce-1-head/1m-pc30-27-10_triac_120v,no image available,PTS-1M-PC30-27-10_TRIAC_120V,1530
Pilot Sconce 2 Head,https://rbw.com/products/pilot-sconce-2-head/2m-pc25-27-10_triac_120v,no image available,PTS-2M-PC25-27-10_TRIAC_120V,1530
Print Flush Mount,https://rbw.com/products/print-flush-mount/b-cf-pc20-27-1_triac_120v,no image available,PRFM-B-CF-PC20-27-1_TRIAC_120V,1530
Print Pendant,https://rbw.com/products/print-pendant/cs-b-cf-pc20-27-1_triac_120v,no image available,PRP-CS-B-CF-PC20-27-1_TRIAC_120V,1530
Print Sconce,https://rbw.com/products/print-sconce/a-cf-pc20-27-1_triac_120v,no image available,PRS-A-CF-PC20-27-1_TRIAC_120V,1530
Queue Pendant Multi,https://rbw.com/products/queue-pendant-multi/132-ddif_ino-aa02-27-1_triac_120v,no image available,QP-132-DDIF_INO-AA02-27-1_TRIAC_120V,1530
Queue Pendant Single,https://rbw.com/products/queue-pendant-single/44-ddif_ino-aa01-27-1_triac_120v,no image available,QP-44-DDIF_INO-AA01-27-1_TRIAC_120V,1530
Queue Sconce,https://rbw.com/products/queue-sconce/24-aa04-27-1_triac_120v,no image available,QS-24-AA04-27-1_TRIAC_120V,1530
Radient Disc,https://rbw.com/products/radient-disc/m-wf01-pc20-27-1_triac_120v-ip20,no image available,RD-DS-M-WF01-PC20-27-1_TRIAC_120V-IP20,1530
Radient Square,https://rbw.com/products/radient-square/m-wf02-pc20-27-1_triac_120v-ip20,no image available,RD-SQ-M-WF02-PC20-27-1_TRIAC_120V-IP20,1530
Ripple Corded,https://rbw.com/products/ripple-corded/s21-aa01-27-cts_120v-ip20,https://rbw.imgix.net/products/ripple-corded/pdp/RP-C_S21_AA01_27_CTS_120V.jpg,RP-C-S21-AA01-27-CTS_120V-IP20,1530
Ripple Flush Mount,https://rbw.com/products/ripple-flush-mount/s24-aa01-27-10_triac_120v-ip65,https://rbw.imgix.net/products/ripple-flush-mount/pdp/RP-FM_S24_AA01_ON.jpg,RP-FM-S24-AA01-27-10_TRIAC_120V-IP65,1530
Vitis 1,https://rbw.com/products/vitis-1/iv-cb-aa01-27-1_triac_120v,no image available,VS-1-IV-CB-AA01-27-1_TRIAC_120V,1530
Vitis 3,https://rbw.com/products/vitis-3/iv-cb-aa01-27-1_triac_120v,no image available,VS-3-IV-CB-AA01-27-1_TRIAC_120V,1530
Vitis 5,https://rbw.com/products/vitis-5/iv-cb-aa01-27-1_triac_120v,no image available,VS-5-IV-CB-AA01-27-1_TRIAC_120V,1530
Vitis 7,https://rbw.com/products/vitis-7/iv-cb-aa01-27-1_triac_120v,no image available,VS-7-IV-CB-AA01-27-1_TRIAC_120V,1530
Witt 1,https://rbw.com/products/witt-1/pc26-27-1_triac_120v,no image available,RGW-1-PC26-27-1_TRIAC_120V,1530
Witt 2,https://rbw.com/products/witt-2/pc43-27-1_triac_120v,no image available,RGW-2-PC43-27-1_TRIAC_120V,1530
Witt 3,https://rbw.com/products/witt-3/pc30-27-1_triac_120v,no image available,RGW-3-PC30-27-1_TRIAC_120V,1530
Witt 4,https://rbw.com/products/witt-4/pc24-27-1_triac_120v,no image available,RGW-4-PC24-27-1_TRIAC_120V,1530
Witt 5,https://rbw.com/products/witt-5/pc36-27-1_triac_120v,no image available,RGW-5-PC36-27-1_TRIAC_120V,1530
